"4.	Version Desktop - liste des cas d'utilisations 
	Soit selon le tri par défaut, si aucune option de tri n’a été sélectionnée par l’internaute
	Soit selon le tri sélectionné par l’internaute
•	Pour chaque notice de type « Objet » le système affiche :
	Le titre
	La vignette (taille)
	Nom vernaculaire
	Géographie
	Culture
	Date
	Matériaux et techniques 
	Dimensions et poids
	Donateur 
	Précédente collection
	Numéro d’inventaire
	Un bouton d’Ajout aux favoris
	Si la notice est déjà présente dans les favoris alors un bouton de suppression est affichée en lieu est place
•	Pour chaque notice de type « Iconographique » le système affiche :
	La vignette
	Titre
	role
	Géographie 
	Culture
	Date 
	Matériaux et techniques
	Dimensions et poids 
	Donateur 
	Précédente collection
	Numéro d’inventaire [NB : n’est affiché que lorsque la pièce est inscrite à l’inventaire des musées de France] 
	Numéro de gestion : [n’est affiché que si le champ Numéro d’inventaire n’est pas rempli] 
	Un bouton d’Ajout aux favoris
	Si la notice est déjà présente dans les favoris alors un bouton de suppression est affichée en lieu est place
"
"Actions
•	Un click sur le titre ou la vignette renvoie l’internaute vers le détail de la notice
•	Au click sur le bouton d’ajout / suppression aux favoris
	Si la notice n’est pas présente dans les favoris alors la notice est ajoutée aux favoris et le bouton « Supprimer » est affiché.
	Si la notice est déjà présente dans les favoris alors la notice est supprimée des favoris et le bouton « Ajouter » est affiché.
"
"Règles de gestions
•	Dans une liste réduite, il n’y a pas de pagination
•	Dans une liste complète, si plus 20 notices sont présentes dans les résultats, alors une pagination est affichée (voir CU « Règles d’affichage de la pagination »).
"
"Affichage Type Galerie
"
"Notes
•	Le système affiche les XX premières notices
	Dans une liste réduite XX est représenté par 5
	Dans une liste complète XX est représenté par 20
•	Le système affiche la liste triée selon (voir CU « Règles de tri des résultats »)
	Soit selon le tri par défaut, si aucune option de tri n’a été sélectionnée par l’internaute
	Soit selon le tri sélectionné par l’internaute
•	Pour chaque notice le système affiche :
	Le titre
	Si le titre dépasse 50 caractères, alors le titre est coupé et suivi de « … ».
	Si le titre dépasse 50 caractères, alors au survol du titre, le titre complet est affiché.
	La vignette (taille)
	Pays
	Un bouton d’Ajout aux favoris
	Si la notice est déjà présente dans les favoris alors un bouton de suppression est affichée en lieu est place
"
"Actions
•	Un click sur le titre ou la vignette renvoie l’internaute vers le détail de la notice
•	Au click sur le bouton d’ajout / suppression aux favoris
	Si la notice n’est pas présente dans les favoris alors la notice est ajoutée aux favoris et le bouton « Supprimer » est affiché.
	Si la notice est déjà présente dans les favoris alors la notice est supprimée des favoris et le bouton « Ajouter » est affiché.
"
"Règles de gestions
•	Si plus 20 notices sont présentes dans les résultats, alors une pagination est affichée (voir CU « Règles d’affichage de la pagination »).
"
"Affichage Type Carte 
"
"Affichage Type Favoris 
"
"Notes
•	Le système affiche l’ensemble des notices
•	Le système affiche la liste triée selon (voir CU « Règles de tri des résultats »)
	Soit selon le tri par défaut, si aucune option de tri n’a été sélectionnée par l’internaute
	Soit selon le tri sélectionné par l’internaute
•	Pour chaque notice le système affiche :
	Le titre
	Si le titre dépasse 50 caractères, alors le titre est coupé et suivi de « … ».
	Si le titre dépasse 50 caractères, alors au survol du titre, le titre complet est affiché.
	La vignette (taille)
	Pays
	Un bouton de suppression des favoris
	Un bouton de sélection pour actions
"
"Actions
•	Un click sur le titre ou la vignette renvoie l’internaute vers le détail de la notice
•	Au click sur le bouton de suppression aux favoris
	la notice est supprimée des favoris 
"
"Règles de gestions
•	Il n’y a pas de pagination
"
"4.15.1.b	Bibliographies
"
"Affichage Type liste
"
"Notes
•	Le système affiche les XX premières notices
	Dans une liste réduite XX est représenté par 5
	Dans une liste complète XX est représenté par 20
•	Le système affiche la liste triée selon (voir CU « Règles de tri des résultats »)
	Soit selon le tri par défaut, si aucune option de tri n’a été sélectionnée par l’internaute
	Soit selon le tri sélectionné par l’internaute
•	Pour chaque notice le système affiche :
	La vignette
	Titre
	Type de document 
	Role
	Editeur 
	Date d’édition 
	Sujets
	Un bouton d’Ajout aux favoris
	Si la notice est déjà présente dans les favoris alors un bouton de suppression est affichée en lieu est place
"
"Actions
•	Un click sur le titre ou la vignette renvoie l’internaute vers le détail de la notice
•	Au click sur le bouton d’ajout / suppression aux favoris
	Si la notice n’est pas présente dans les favoris alors la notice est ajoutée aux favoris et le bouton « Supprimer » est affiché.
	Si la notice est déjà présente dans les favoris alors la notice est supprimée des favoris et le bouton « Ajouter » est affiché.
"
"Règles de gestions
•	Dans une liste réduite, il n’y a pas de pagination
•	Dans une liste complète, si plus 20 notices sont présentes dans les résultats, alors une pagination est affichée (voir CU « Règles d’affichage de la pagination »).
"
"Affichage Type Galerie
"
"Notes
•	Le système affiche les 20 premières notices
•	Le système affiche la liste triée selon (voir CU « Règles de tri des résultats »)
	Soit selon le tri par défaut, si aucune option de tri n’a été sélectionnée par l’internaute
	Soit selon le tri sélectionné par l’internaute
•	Pour chaque notice le système affiche :
	Le titre
	Si le titre dépasse 50 caractères, alors le titre est coupé et suivi de « … ».
	Si le titre dépasse 50 caractères, alors au survol du titre, le titre complet est affiché.
	La vignette (taille)
	Role
	Un bouton d’Ajout aux favoris
	Si la notice est déjà présente dans les favoris alors un bouton de suppression est affiché en lieu et place
"
"Actions
•	Un click sur le titre ou la vignette renvoie l’internaute vers le détail de la notice
•	Au click sur le bouton d’ajout / suppression aux favoris
	Si la notice n’est pas présente dans les favoris alors la notice est ajoutée aux favoris et le bouton « Supprimer » est affiché.
	Si la notice est déjà présente dans les favoris alors la notice est supprimée des favoris et le bouton « Ajouter » est affiché.
"
"Règles de gestions
•	Si plus 20 notices sont présentes dans les résultats, alors une pagination est affichée (voir CU « Règles d’affichage de la pagination »).
"
"Affichage Type Favoris 
"
"Notes
•	Le système affiche l’ensemble des notices
•	Le système affiche la liste triée selon (voir CU « Règles de tri des résultats »)
	Soit selon le tri par défaut, si aucune option de tri n’a été sélectionnée par l’internaute
	Soit selon le tri sélectionné par l’internaute
•	Pour chaque notice le système affiche :
	Le titre
	Si le titre dépasse 50 caractères, alors le titre est coupé et suivi de « … ».
	Si le titre dépasse 50 caractères, alors au survol du titre, le titre complet est affiché.
	La vignette (taille)
	Pays
	Role
	Un bouton de suppression des favoris
	Un bouton de sélection pour actions
"
"Actions
•	Un click sur le titre ou la vignette renvoie l’internaute vers le détail de la notice
•	Au click sur le bouton de suppression aux favoris
	la notice est supprimée des favoris 
"
"Règles de gestions
•	Il n’y a pas de pagination
"
"4.15.1.c	Films et vidéos
"
"Affichage Type liste
"
"Notes
•	Le système affiche les XX premières notices
	Dans une liste réduite XX est représenté par 5
	Dans une liste complète XX est représenté par 20
•	Le système affiche la liste triée selon (voir CU « Règles de tri des résultats »)
	Soit selon le tri par défaut, si aucune option de tri n’a été sélectionnée par l’internaute
	Soit selon le tri sélectionné par l’internaute
•	Pour chaque notice le système affiche :
	Le titre
	La vignette (taille)
	…
	Un bouton d’Ajout aux favoris
	Si la notice est déjà présente dans les favoris alors un bouton de suppression est affichée en lieu est place
"
"Actions
•	Un click sur le titre ou la vignette renvoie l’internaute vers le détail de la notice
•	Au click sur le bouton d’ajout / suppression aux favoris
	Si la notice n’est pas présente dans les favoris alors la notice est ajoutée aux favoris et le bouton « Supprimer » est affiché.
	Si la notice est déjà présente dans les favoris alors la notice est supprimée des favoris et le bouton « Ajouter » est affiché.
"
"Règles de gestions
•	Dans une liste réduite, il n’y a pas de pagination
•	Dans une liste complète, si plus 20 notices sont présentes dans les résultats, alors une pagination est affichée (voir CU « Règles d’affichage de la pagination »).
"
"Affichage Type Galerie
"
"Notes
•	Le système affiche les 20 premières notices
•	Le système affiche la liste triée selon (voir CU « Règles de tri des résultats »)
	Soit selon le tri par défaut, si aucune option de tri n’a été sélectionnée par l’internaute
	Soit selon le tri sélectionné par l’internaute
•	Pour chaque notice le système affiche :
	Le titre
	Si le titre dépasse 50 caractères, alors le titre est coupé et suivi de « … ».
	Si le titre dépasse 50 caractères, alors au survol du titre, le titre complet est affiché.
	La vignette (taille)
	Role
	Un bouton d’Ajout aux favoris
	Si la notice est déjà présente dans les favoris alors un bouton de suppression est affichée en lieu est place
"
"Actions
•	Un click sur le titre ou la vignette renvoie l’internaute vers le détail de la notice
•	Au click sur le bouton d’ajout / suppression aux favoris
	Si la notice n’est pas présente dans les favoris alors la notice est ajoutée aux favoris et le bouton « Supprimer » est affiché.
